"0","df.per.capita<- read.csv('data/API_SH.XPD.PUBL_DS2_en_csv_v2.csv',skip = 4,stringsAsFactors = FALSE)"
"0","str(df.per.capita)"
"1","'data.frame':	"
"1","264"
"1"," obs. of  "
"1","62"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Country.Name  "
"1",":"
"1"," chr  "
"1","""Aruba"" ""Afghanistan"" ""Angola"" ""Albania"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country.Code  "
"1",":"
"1"," chr  "
"1","""ABW"" ""AFG"" ""AGO"" ""ALB"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Indicator.Name"
"1",":"
"1"," chr  "
"1","""Health expenditure, public (% of total health expenditure)"" ""Health expenditure, public (% of total health expenditure)"" ""Health expenditure, public (% of total health expenditure)"" ""Health expenditure, public (% of total health expenditure)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Indicator.Code"
"1",":"
"1"," chr  "
"1","""SH.XPD.PUBL"" ""SH.XPD.PUBL"" ""SH.XPD.PUBL"" ""SH.XPD.PUBL"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1960         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1961         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1962         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1963         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1964         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1965         "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
