measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,46,Croatia,3,Both,22,All Ages,681,Caries of deciduous teeth,2,Percent,2019,0.04320582510406159,0.051944216419769075,0.034704685487824655
5,Prevalence,46,Croatia,3,Both,22,All Ages,682,Caries of permanent teeth,2,Percent,2019,0.40519459189653356,0.4662004726865023,0.3494357756627802
5,Prevalence,46,Croatia,3,Both,22,All Ages,683,Periodontal diseases,2,Percent,2019,0.1900699366564738,0.23467070021186645,0.14825795799754724
5,Prevalence,46,Croatia,3,Both,22,All Ages,684,Edentulism,2,Percent,2019,0.11705492122453581,0.15100516663188024,0.09145008416699466
5,Prevalence,46,Croatia,3,Both,22,All Ages,685,Other oral disorders,2,Percent,2019,0.021000218445329417,0.022028018564887633,0.020102408975367934
5,Prevalence,90,Norway,3,Both,22,All Ages,681,Caries of deciduous teeth,2,Percent,2019,0.04101244349529723,0.05362733795961823,0.031421260318686986
5,Prevalence,90,Norway,3,Both,22,All Ages,682,Caries of permanent teeth,2,Percent,2019,0.3498432653657124,0.39940386677981476,0.3034865081262901
5,Prevalence,90,Norway,3,Both,22,All Ages,683,Periodontal diseases,2,Percent,2019,0.21724807618527672,0.2615143828169392,0.1726515033274308
5,Prevalence,90,Norway,3,Both,22,All Ages,684,Edentulism,2,Percent,2019,0.08830252921006937,0.11282023704259657,0.06893623329364798
5,Prevalence,90,Norway,3,Both,22,All Ages,685,Other oral disorders,2,Percent,2019,0.020794869022984473,0.021760669528338484,0.019922930639167055
5,Prevalence,58,Estonia,3,Both,22,All Ages,681,Caries of deciduous teeth,2,Percent,2019,0.0504738466321773,0.05986935655411502,0.04063834654826129
5,Prevalence,58,Estonia,3,Both,22,All Ages,682,Caries of permanent teeth,2,Percent,2019,0.31408839441948405,0.36905526659488164,0.26619278897212684
5,Prevalence,79,Finland,3,Both,22,All Ages,681,Caries of deciduous teeth,2,Percent,2019,0.034934730659148816,0.04468446074032763,0.026415918221436296
5,Prevalence,79,Finland,3,Both,22,All Ages,682,Caries of permanent teeth,2,Percent,2019,0.2984930497860555,0.34601479747841857,0.2541189564156538
5,Prevalence,79,Finland,3,Both,22,All Ages,683,Periodontal diseases,2,Percent,2019,0.21141575090009507,0.2553191627568533,0.16891051108851513
5,Prevalence,79,Finland,3,Both,22,All Ages,684,Edentulism,2,Percent,2019,0.11593068155933929,0.1482753160826386,0.09041283869409947
5,Prevalence,79,Finland,3,Both,22,All Ages,685,Other oral disorders,2,Percent,2019,0.020888510632137744,0.021931004839384146,0.01999555359752552
5,Prevalence,58,Estonia,3,Both,22,All Ages,685,Other oral disorders,2,Percent,2019,0.020867210691381744,0.02185732295162356,0.01999177871326649
5,Prevalence,58,Estonia,3,Both,22,All Ages,683,Periodontal diseases,2,Percent,2019,0.18011915131702702,0.2225219421110017,0.13962878066210746
5,Prevalence,58,Estonia,3,Both,22,All Ages,684,Edentulism,2,Percent,2019,0.10128990841608798,0.1288983314611563,0.07908506751077503
5,Prevalence,80,France,3,Both,22,All Ages,681,Caries of deciduous teeth,2,Percent,2019,0.034032319692509264,0.045047850752956295,0.023734331678865912
